claimant,claimantNorm,claimantCat
Adam Best,Adam Best,entertainer
Akun Facebook,Facebook user(s),social media user(s)
Alcee Hastings,Alcee Hastings,politician
Alec Baldwin,Alec Baldwin,entertainer
Alyssa Milano,Alyssa Milano,entertainer
America's Last Line of Defense,americaslastlineofdefense.com,"political website, show, or commentator"
americaslastlineofdefense.com,americaslastlineofdefense.com,"political website, show, or commentator"
Amit Malviya and many others on Facebook,Amit Malviya,politician
Amy Klobuchar,Amy Klobuchar,politician
Amy Schumer,Amy Schumer,entertainer
Aníbal Fernández,Anabal Fernandez,politician
Anand S Jha facebook Page,Anands Jha,private industry
Andrew Gillum,Andrew Gillum,politician
Ashley Moody,Ashley Moody,politician
Ayonla Multimedia,Ayonla Multimedia,social media user(s)
Barack Obama,Barack Obama,politician
Berbagai sumber,various sources,various sources
Bernie Sanders,Bernie Sanders,politician
Beto O'Rourke,Beto O'Rourke,politician
Beverly Boswell,Beverly Boswell,politician
Bill Clinton,Bill Clinton,politician
Bloggers,social media user(s),social media user(s)
Boato de Facebook,Facebook user(s),social media user(s)
boatos de redes sociais,social media user(s),social media user(s)
Boatos de redes sociais,social media user(s),social media user(s)
Boatos em redes sociais,social media user(s),social media user(s)
Bob Katter MP,Bob Katter,politician
César Blanco,Cesar Blanco,politician
chair of Gun Owners South Africa,Gun Owners South Africa,gun association
Charles Schumer,Charles Schumer,politician
Chris Collins,Chris Collins,politician
Chris Jacobs,Chris Jacobs,entertainer
Chris Murphy,Chris Murphy,politician
Chris Taylor,Chris Taylor,entertainer
Chris Wallace,Chris Wallace,mainstream journalist or news outlet
CNN,CNN,mainstream journalist or news outlet
Colton Haab,Colton Haab,social media user(s)
Common Sense Show,Common Sense Show,"political website, show, or commentator"
Conservative Daily Post,Conservative Daily Post,"political website, show, or commentator"
Cory Booker,Cory Booker,politician
Curt Schilling,Curt Schilling,entertainer
Dana Loesch,Dana Loesch,entertainer
Dave McCormick,Dave McCormick,politician
Debbie Wasserman Schultz,Debbie Wasserman Schultz,politician
desinformação,various sources,various sources
Donald J. Trump for President,Donald Trump,politician
Donald Trump,Donald Trump,politician
Eduardo Girão,Eduardo Girao,politician
Eric Swalwell,Eric Swalwell,politician
Eric Trump,Eric Trump,politician
Everytown for Gun Safety,Everytown for Gun Safety,gun association
Facebook,Facebook user(s),social media user(s)
Facebook account,Facebook user(s),social media user(s)
Facebook page of “Azamgarh Express”,Facebook user(s),social media user(s)
Facebook Post,Facebook user(s),social media user(s)
Facebook post,Facebook user(s),social media user(s)
Facebook posts,Facebook user(s),social media user(s)
Facebook user,Facebook user(s),social media user(s)
Facebook users,Facebook user(s),social media user(s)
facebook.com,Facebook user(s),social media user(s)
FDI,FDI,gun association
Flávio Bolsonaro,Flavio Bolsonaro,politician
Fuentes múltiples,various sources,various sources
Fully Vaxxed G!,Twitter user(s),social media user(s)
Gavin Newsom,Gavin Newsom,politician
General Augusto Heleno,General Augusto Heleno,politician
Giffords PAC,Giffords PAC,PAC
Go Left,Go Left,social media user(s)
Harry Reid,Harry Reid,politician
Hillary Clinton,Hillary Clinton,politician
HoustonChronicle-tv.com,houstonchronicle-tv.com,mainstream journalist or news outlet
i.imgur.com,i.imgur.com,social media user(s)
Initial news reports,various sources,various sources
Instagram posts,Instagram user(s),social media user(s)
instagram.com,Instagram user(s),social media user(s)
Internet post,social media user(s),social media user(s)
Internet Rumors,Internet rumors,social media user(s)
Internet rumors,Internet rumors,social media user(s)
ISIS,ISIS,government entity
Jackie Speier,Jackie Speier,politician
Jair Bolsonaro,Jair Bolsonaro,politician
James Corden,James Corden,entertainer
James Lankford,James Lankford,politician
Jason Kander,Jason Kander,politician
Jeff Greenfield,Jeff Greenfield,mainstream journalist or news outlet
Jeff Sessions,Jeff Sessions,politician
Jerrold Nadler,Jerrold Nadler,politician
Jimmy Kimmel,Jimmy Kimmel,"political website, show, or commentator"
João Doria,Joao Doria,politician
Joe Biden,Joe Biden,politician
Joe Scarborough,Joe Scarborough,politician
John Delaney,John Delaney,politician
Joy Behar,Joy Behar,mainstream journalist or news outlet
Joy Reid,Joy Reid,"political website, show, or commentator"
Kamala D. Harris,Kamala Harris,politician
Kamala Harris,Kamala Harris,politician
Kanal YouTube dan akun Facebook,Facebook user(s),social media user(s)
Kavita Krishnan,Kavita Krishnan,politician
Keith Edwards,Keith Edwards,entertainer
Kevin Nicholson,Kevin Nicholson,politician
Kirsten Gillibrand,Kirsten Gillibrand,politician
Larry Elder,Larry Elder,"political website, show, or commentator"
Mainstream media,various sources,various sources
Mandela Barnes,Mandela Barnes,politician
Marco Rubio,Marco Rubio,politician
Marjorie Taylor Greene,Marjorie Taylor Greene,politician
Mary Taylor,Mary Taylor,entertainer
Matt Gaetz,Matt Gaetz,politician
Matthew Rosendale,Matthew Rosendale,politician
Melissa Agard,Melissa Agard,politician
Meme,social media user(s),social media user(s)
Mensagem em redes sociais,social media user(s),social media user(s)
Michael Bloomberg,Michael Bloomberg,politician
Michael Medved,Michael Medved,"political website, show, or commentator"
Michael O'Neill,Michael O'Neill,entertainer
Mike Bloomberg,Michael Bloomberg,politician
Mike Rawlings,Mike Rawlings,politician
Multiple sources,various sources,various sources
Nancy Pelosi,Nancy Pelosi,politician
National Association for Gun Rights,National Association for Gun Rights,gun association
National Rifle Association,National Rifle Association,gun association
Neon Nettle,Neon Nettle,"political website, show, or commentator"
New York Evening News,New York Evening News,mainstream journalist or news outlet
Newsweek,Newsweek,mainstream journalist or news outlet
Oliver North,Oliver North,politician
Patrick Murphy,Patrick Murphy,politician
Paul D. Clement,Paul D. Clement,politician
Paul Oxley,Paul Oxley,gun association
Paul Ryan,Paul Ryan,politician
Paul Soglin,Paul Soglin,politician
Philip Levine,Philip Levine,entertainer
Pricey Harrison,Pricey Harrison,politician
Principled PAC,Principled PAC,PAC
Ram Gopal Varma,Ram Gopal Varma,entertainer
Redes Sociales,social media user(s),social media user(s)
Redes sociales,social media user(s),social media user(s)
Rep. Jamie Raskin,Jamie Raskin,politician
Richard Corcoran,Richard Corcoran,politician
Richard Cordray,Richard Cordray,politician
Richard Hudson,Richard Hudson,politician
Robin Vos,Robin Vos,politician
Ron Johnson,Ron Johnson,politician
rumble.com,rumble.com,social media user(s)
Safety For All Initiative,Safety For All Initiative,"political website, show, or commentator"
Sarah Huckabee Sanders,Sarah Huckabee Sanders,politician
Scott Fitzgerald,Scott Fitzgerald,politician
Sen. Cory Booker,Cory Booker,politician
Sen. Dianne Feinstein,Dianne Feinstein,politician
Sen. Kamala Harris,Kamala Harris,politician
Sen. Marco Rubio (R-Fla.),Marco Rubio,politician
Seth Moulton,Seth Moulton,politician
Several persons,various sources,various sources
Sheila Jackson Lee,Sheila Jackson Lee,politician
Shelia Stubbs,Shelia Stubbs,politician
Social media,social media user(s),social media user(s)
social media,social media user(s),social media user(s)
SOCIAL MEDIA POST,social media user(s),social media user(s)
Social media user,social media user(s),social media user(s)
Social media users,social media user(s),social media user(s)
social media users,social media user(s),social media user(s)
Sources,various sources,various sources
sources multiples,various sources,various sources
South African Police Service,South African Police Service,government entity
Steve Bullock,Steve Bullock,politician
Steve Israel,Steve Israel,"political website, show, or commentator"
Steve Kerr,Steve Kerr,entertainer
Steve Scalise,Steve Scalise,politician
Tammy Baldwin,Tammy Baldwin,politician
Ted Cruz,Ted Cruz,politician
Ted Deutch,Ted Deutch,politician
the internet,various sources,various sources
Thymiah NA,Facebook user(s),social media user(s)
Tom King,Tom King,entertainer
trendingbalita.online,trendingbalita.online,social media user(s)
Trevor Noah,Trevor Noah,"political website, show, or commentator"
Trump Make America Great Again Committee,Donald Trump,politician
Tsahal,Tsahal,gun association
Tweets,Twitter user(s),social media user(s)
Twitter,Twitter user(s),social media user(s)
Twitter user Uma Garghi and others,Twitter user(s),social media user(s)
Twitter users,Twitter user(s),social media user(s)
twitter.com,Twitter user(s),social media user(s)
Użytkownik Facebooka,Facebook user(s),social media user(s)
usdeplorablesnews.com,usdeplorablesnews.com,"political website, show, or commentator"
Utilizador de Facebook,Facebook user(s),social media user(s)
Utilizador do Facebook,Facebook user(s),social media user(s)
Varias fuentes,various sources,various sources
Various websites,various sources,various sources
Viral image,social media user(s),social media user(s)
Viral Image,social media user(s),social media user(s)
Viral meme,social media user(s),social media user(s)
Viral social media claim,social media user(s),social media user(s)
Viral social media posts,social media user(s),social media user(s)
Viral video,social media user(s),social media user(s)
Wayne LaPierre,Wayne LaPierre,"political website, show, or commentator"
Wayne Messam,Wayne Messam,politician
"Wilder Morais (PP-GO), senador",Wilder Morais,politician
YourNewsWire,yournewswire.com,"political website, show, or commentator"
YourNewsWire.com,yournewswire.com,"political website, show, or commentator"
