type,affix,lang,word,trans,trans2,ref,equiv
prefix,tele,Latin,telescope,telescopium,telescopium,telescope,1
prefix,hydr,Italian,hydrant,idrante,idrante,hydrant,1
suffix,ive,Norwegian,creative,kreativ,kreativ,creative,1
suffix,ity,Swedish,probability,sannolikhet,sannolikhet,probability,0
prefix,noct,Icelandic,nocturnal,næturdýr,naeturdyr,nocturnal,1
suffix,ible,Swedish,credible,trovärdig,trovardig,credible,0
prefix,uni,Basque,unicycle,mundialak,mundialak,unicycle,0
prefix,trans,Spanish,transferrence,transferencia.,transferencia.,transferrence,1
prefix,bio,Basque,biomass,biomasa,biomasa,biomas,1
suffix,ible,German,credible,glaubwürdig,glaubwurdig,credible,0
infix,viv,Swedish,convivial,gemytlig,gemytlig,convivial,0
suffix,ist,Dutch,receptionist,receptionist,receptionist,receptionist,1
suffix,ing,Portuguese,driving,conducao,conducao,driving,0
prefix,ped,Portuguese,pedometer,Pedometro,pedometro,pedometer,1
prefix,trans,Portuguese,translate,traduzir,traduzir,translate,1
suffix,en,Scottish,lengthen,lengthen,lengthen,lengthen,1
suffix,some,Italian,lonesome,solitario,solitario,lonesome,0
prefix,re,Swedish,rewrite,skriva,skriva,rerite,0
suffix,ment,Italian,abandonment,abbandono,abbandono,abandonment,1
prefix,non,Danish,nonfiction,nonfiction,nonfiction,nonfiction,1
suffix,er,Basque,fuller,fuller,fuller,fuler,1
prefix,trans,Icelandic,translate,þýða,thyoa,translate,0
suffix,eum,Irish,mausoleum,mausoleum,mausoleum,mausoleum,1
prefix,son,Scottish,sonar,sonar,sonar,sonar,1
suffix,ant,Latin,defiant,ferociter,ferociter,defiant,0
infix,sym,Finnish,assymetric,assymetric,assymetric,asymetric,1
prefix,ir,German,irreversible,irreversibel,irreversibel,irreversible,1
prefix,viv,Latin,vivisection,vivisection,vivisection,vivisection,1
suffix,ion,Dutch,decision,beslissing,beslissing,decision,0
suffix,istry,Danish,sophistry,sofisteri,sofisteri,sofistry,1
suffix,ate,Irish,gyrate,gyrate,gyrate,gyrate,1
suffix,ing,Luxembourg,writing,germanescht,germanescht,riting,0
suffix,ary,Swedish,military,militär,militar,military,1
suffix,ive,Danish,expensive,dyrt,dyrt,expensive,0
prefix,mis,Danish,misuse,misbrug,misbrug,misuse,0
prefix,uni,Latvian,uniform,vienots,vienots,uniform,0
prefix,press,Scottish,pressing,bheag,bheag,presing,0
prefix,over,Portuguese,overwrought,overwrought,overwrought,overrought,1
prefix,hyper,Estonian,hyperactive,hüperaktiivne,huperaktiivne,hyperactive,1
suffix,ish,French,squeamish,délicat,delicat,squeamish,0
prefix,hetero,Icelandic,heterogeneous,ólíkum,olikum,heterogeneous,0
prefix,hydr,Norwegian,hydrate,fukte,fukte,hydrate,0
prefix,micro,Luxembourg,microcosm,Mikrokosmos,mikrokosmos,microcosm,1
prefix,extra,Scottish,extraterrestrial,extraterrestrial,extraterrestrial,extraterrestrial,1
prefix,ante,Danish,anterior,forreste,forreste,anterior,0
prefix,nat,Welsh,native,brodorol,brodorol,native,0
prefix,dist,Icelandic,distant,fjarlæg,fjarlaeg,distant,0
prefix,poly,Swedish,polyester,polyester,polyester,polyester,1
prefix,non,Basque,nonfiction,ez-fikzioa,ez-fikzioa,nonfiction,0
suffix,ive,Icelandic,creative,skapandi,skapandi,creative,0
suffix,ism,Italian,patriotism,patriottismo,patriottismo,patriotism,1
suffix,istry,Italian,sophistry,sofisma,sofisma,sofistry,1
prefix,macro,Danish,macroscopic,makroskopisk,makroskopisk,macroscopic,1
infix,viv,Estonian,convivial,meeleolukas,meeleolukas,convivial,0
suffix,ion,Latin,decision,iudicium,iudicium,decision,0
suffix,ward,Catalan,awkward,maldestre,maldestre,awkward,0
suffix,er,Hungarian,fuller,fuller,fuller,fuler,1
suffix,ism,Scottish,patriotism,patriotism,patriotism,patriotism,1
prefix,inter,Finnish,intersect,risteymä,risteyma,intersect,0
prefix,gyn,Basque,gynecology,ginekologia,ginekologia,gynecology,1
infix,hydr,Estonian,anhydrate,anhüdraat,anhudraat,anhydrate,1
prefix,nat,Irish,natural,nádúrtha,nadurtha,natural,1
prefix,nat,Irish,natural,nádúrtha,nadurtha,natural,1
prefix,nat,Irish,natural,nádúrtha,nadurtha,natural,1
prefix,nat,Irish,natural,nádúrtha,nadurtha,natural,1
prefix,contra,Catalan,contraflow,contraforts,contraforts,contraflow,1
prefix,mega ,Luxembourg,megaphone,megaphone,megaphone,megafone,1
infix,hydr,Swedish,dehydrate,dehydrate,dehydrate,dehydrate,1
prefix,gyn,Irish,gynecology,gynecology,gynecology,gynecology,1
prefix,ab,Catalan,absent,absent,absent,absent,1
prefix,press,Latin,pressing,instans,instans,presing,0
suffix,istry,Luxembourg,dentistry,zahnmedizin,zahnmedizin,dentistry,0
prefix,circum ,Swedish,circumnavigate,kringgå,kringga,circumnavigate,0
prefix,tri,Scottish,triumvirate,triumvirate,triumvirate,triumvirate,1
infix,morph,Luxembourg,amorphous,amorph,amorph,amorfous,1
prefix,poly,Luxembourg,polygamy,Polygamie,polygamie,polygamy,1
suffix,en,French,lengthen,allonger,allonger,lengthen,0
prefix,aqu,Portuguese,aquatic,aquatico,aquatico,aquatic,1
prefix,circum ,Basque,circumvent,inguratzailea,inguratzailea,circumvent,0
prefix,term,Portuguese,terminate,terminar,terminar,terminate,1
prefix,intra,Hungarian,intramural,intramuralis,intramuralis,intramural,1
suffix,ate,French,postulate,postulat,postulat,postulate,1
suffix,ity,Luxembourg,equality,Gleichheit,gleichheit,equality,0
suffix,less,Finnish,faultless,virheetön,virheeton,faultles,0
prefix,de,Scottish,deplane,deplane,deplane,deplane,1
suffix,ive,Catalan,preventive,preventiu,preventiu,preventive,1
suffix,ible,Dutch,terrible,verschrikkelijk,verschrikkelijk,terrible,0
prefix,oct,Scottish,octagon,octagon,octagon,octagon,1
prefix,bene,Spanish,benefit,beneficio,beneficio,benefit,1
suffix,some,Irish,lonesome,lonesome,lonesome,lonesome,1
suffix,ive,Luxembourg,creative,kreativ,kreativ,creative,1
suffix,ary,Icelandic,planetary,plánetuáferðir,planetuaferoir,planetary,0
prefix,sex,Danish,sexual,seksuel,seksuel,sexual,1
suffix,sion,Danish,depression,depression,depression,depresion,1
prefix,counter,Spanish,counter-attack,contraataque,contraataque,counter-attak,1
suffix,th,German,warmth,Wärme,warme,warmth,1
prefix,div,Danish,divide,opdele,opdele,divide,0
infix,hydr,Hungarian,dehydrate,dehidrát,dehidrat,dehydrate,1
suffix,ity,Swedish,abnormality,avvikelse,avvikelse,abnormality,0
infix,just,Swedish,injustice,orättvis,orattvis,injustice,0
infix,just,Swedish,injustice,orättvis,orattvis,injustice,0
infix,just,Swedish,injustice,orättvis,orattvis,injustice,0
infix,just,Swedish,injustice,orättvis,orattvis,injustice,0
suffix,ant,Estonian,reliant,sõltuv,soltuv,reliant,0
prefix,hemi,Welsh,hemisphere,hemisffer,hemisffer,hemisfere,1
suffix,ible,Finnish,credible,uskottava,uskottava,credible,0
prefix,syn,Spanish,synthetic,síntesis,sintesis,synthetic,0
prefix,blan,Danish,bland,kedelig,kedelig,bland,0
suffix,less,Norwegian,faultless,feilfri,feilfri,faultles,0
suffix,er,Norwegian,dancer,danser,danser,dancer,1
prefix,gyn,Catalan,gynecology,ginecologia,ginecologia,gynecology,1
prefix,flu,Icelandic,fluvial,fluvial,fluvial,fluvial,1
prefix,flu,French,fluent,courant,courant,fluent,0
prefix,term,Spanish,terminate,terminar,terminar,terminate,1
prefix,term,Hungarian,terminate,vége,vege,terminate,0
suffix,th,Welsh,warmth,cynhesrwydd,cynhesrwydd,warmth,0
prefix,viv,Luxembourg,vivid,lebendig,lebendig,vivid,0
suffix,ward,Italian,wayward,ribelle,ribelle,wayward,0
suffix,ward,Dutch,afterward,daarna,daarna,afterward,0
suffix,some,Icelandic,lonesome,lonesome,lonesome,lonesome,1
prefix,just,Danish,justify,begrunde,begrunde,justify,0
prefix,im,Luxembourg,impossible,onméiglech,onmeiglech,imposible,0
suffix,ment,Basque,movement,mugimendua,mugimendua,movement,0
suffix,able,Swedish,adaptable,anpassningsbar,anpassningsbar,adaptable,0
suffix,ion,Swedish,decision,beslut,beslut,decision,0
infix,morph,German,amorphous,amorph,amorph,amorfous,1
prefix,de,Italian,deactivate,disattivare,disattivare,deactivate,1
prefix,com,Portuguese,compartment,compartimento,compartimento,compartment,1
suffix,sect,Latin,bisect,equalia,equalia,bisect,0
prefix,amor,German,amorous,amourösen,amourosen,amorous,1
suffix,wise,Estonian,lengthwise,pikuti,pikuti,lengthwise,0
prefix,de,Latin,deactivate,deactivate,deactivate,deactivate,1
prefix,jur,Dutch,jury,jury,jury,jury,1
prefix,an,Portuguese,anacoustic,anacústica,anacustica,anacoustic,1
prefix,trans,Swedish,translate,översätta,oversatta,translate,0
suffix,er,Spanish,fuller,fuller,fuller,fuler,1
prefix,hydr,Icelandic,hydrant,hydrant,hydrant,hydrant,1
prefix,sex,Catalan,sexagon,sexagon,sexagon,sexagon,1
prefix,counter,German,counterproposal,gegenvorschlag,gegenvorschlag,counterproposal,0
suffix,ward,Dutch,backward,achterwaartse,achterwaartse,bakward,0
prefix,blan,Hungarian,blanch,blanch,blanch,blanch,1
prefix,homo,Dutch,homogenize,homogeniseren,homogeniseren,homogenize,1
suffix,ment,Hungarian,establishment,létrehozás,letrehozas,establishment,0
prefix,mal,Welsh,malaise,anhwylder,anhwylder,malaise,0
prefix,noct,Italian,nocturnal,notturno,notturno,nocturnal,1
prefix,arach,Spanish,arachnophobia,aracnofobia,aracnofobia,arachnofobia,1
prefix,mega ,Swedish,megadose,megadose,megadose,megadose,1
prefix,blan,Finnish,blank,tyhjä,tyhja,blank,0
prefix,multi,Estonian,multitude,rahvahulk,rahvahulk,multitude,0
prefix,flu,Dutch,fluid,vloeistof,vloeistof,fluid,0
prefix,inter,Danish,intersect,krydse,krydse,intersect,0
prefix,mono,German,monotone,monoton,monoton,monotone,1
suffix,ary,Catalan,planetary,planetària,planetaria,planetary,1
prefix,mega ,Hungarian,megabyte,megabyte,megabyte,megabyte,1
prefix,noct,Irish,nocturnal,oíche,oiche,nocturnal,0
suffix,able,Scottish,predictable,predictable,predictable,predictable,1
prefix,pre,Norwegian,preliminary,foreløpige,forelopige,preliminary,0
suffix,ish,Latvian,sluggish,Gausa,gausa,sluggish,0
prefix,contra,Basque,contraindicated,kontrako,kontrako,contraindicated,0
prefix,circum ,Latin,circumscribe,circumscribe,circumscribe,circumscribe,1
prefix,uni,Latvian,unicycle,unicycle,unicycle,unicycle,1
prefix,post,French,postscript,PostScript,postscript,postscript,1
suffix,wise,Italian,edgewise,edgewise,edgewise,edgewise,1
suffix,let,Italian,triplet,tripletta,tripletta,triplet,1
suffix,ant,Estonian,brilliant,geniaalne,geniaalne,briliant,0
suffix,ible,Estonian,terrible,kohutav,kohutav,terrible,0
infix,phil,Swedish,francophilia,francophilia,francophilia,francofilia,1
prefix,super,Latin,supersonic,supersonic,supersonic,supersonic,1
suffix,er,Portuguese,teacher,professor,professor,teacher,0
suffix,ism,Catalan,professionalism,professionalitat,professionalitat,profesionalism,1
suffix,ing,German,writing,schriftlich,schriftlich,riting,0
suffix,ed,Italian,laughed,ridere,ridere,laughed,0
suffix,sion,Catalan,depression,depressió,depressio,depresion,1
prefix,aud,Luxembourg,auditorium,Auditorium,auditorium,auditorium,1
prefix,poly,Welsh,polygamy,amlwreiciaeth,amlwreiciaeth,polygamy,0
suffix,ous,Spanish,fabulous,Fabuloso,fabuloso,fabulous,1
suffix,ness,Catalan,fondness,fondness,fondness,fondnes,1
prefix,equ,Dutch,equilateral,gelijkzijdig,gelijkzijdig,equilateral,0
prefix,a,Welsh,amoral,amoral,amoral,amoral,1
prefix,mis,Portuguese,misappropriate,apropriar,apropriar,misapropriate,0
prefix,homo,Portuguese,homosexual,homossexual,homossexual,homosexual,1
suffix,ee,Icelandic,employee,starfsmaður,starfsmaour,employee,0
prefix,mal,Latin,malfeasance,facinus,facinus,malfeasance,0
prefix,hydr,Finnish,hydrant,vesiposti,vesiposti,hydrant,0
infix,morph,Estonian,metamorphosis,metamorfoos,metamorfoos,metamorfosis,1
prefix,mono,Scottish,monochrome,monochrome,monochrome,monochrome,1
prefix,poly,Icelandic,polygamy,fjölkvæni,fjolkvaeni,polygamy,0
prefix,sect,Latin,sector,sector,sector,sector,1
suffix,ly,Dutch,honestly,eerlijk,eerlijk,honestly,0
prefix,ped,Catalan,pedometer,podòmetre,podometre,pedometer,1
suffix,ate,Basque,undulate,desegin,desegin,undulate,0
suffix,en,Norwegian,lengthen,forlenge,forlenge,lengthen,0
prefix,bio,Dutch,biology,biologie,biologie,biology,1
suffix,able,Latin,preventable,adipiscing,adipiscing,preventable,0
suffix,less,Hungarian,hopeless,reménytelen,remenytelen,hopeles,0
suffix,ic,Estonian,iconic,ikooniks,ikooniks,iconic,1
suffix,ed,Finnish,laughed,nauraa,nauraa,laughed,0
prefix,mid,Basque,midterm,midterm,midterm,midterm,1
suffix,eer,Dutch,volunteer,vrijwilliger,vrijwilliger,volunteer,0
suffix,ward,Catalan,afterward,després,despres,afterward,0
prefix,jur,Irish,jury,giúiré,giuire,jury,0
prefix,mort,Norwegian,mortal,dødelig,dodelig,mortal,0
infix,sym,Latin,assymetric,assymetric,assymetric,asymetric,1
suffix,ward,Dutch,wayward,eigenzinnig,eigenzinnig,wayward,0
suffix,er,Hungarian,dancer,táncos,tancos,dancer,0
suffix,ment,Norwegian,movement,bevegelse,bevegelse,movement,0
prefix,macro,Portuguese,macroscopic,macroscopico,macroscopico,macroscopic,1
prefix,quad,Dutch,quadratic,kwadratisch,kwadratisch,quadratic,1
prefix,press,Finnish,pressing,painamalla,painamalla,presing,0
suffix,sect,Scottish,bisect,bisect,bisect,bisect,1
suffix,sect,Estonian,resect,resect,resect,resect,1
suffix,ish,Italian,sluggish,lento,lento,sluggish,0
prefix,bi,Portuguese,bilateral,bilateral,bilateral,bilateral,1
prefix,bio,Latvian,biohazard,biohazard,biohazard,biohazard,1
prefix,aud,Latin,auditory,auditorio,auditorio,auditory,1
prefix,an,Hungarian,anaerobic,anaerob,anaerob,anaerobic,1
suffix,ium,Portuguese,stadium,estadio,estadio,stadium,1
prefix,blan,Swedish,blanch,blanchera,blanchera,blanch,1
suffix,er,Finnish,helper,auttaja,auttaja,helper,0
prefix,flu,Icelandic,fluid,vökvi,vokvi,fluid,0
prefix,bi,Latin,binary,binarii,binarii,binary,1
suffix,ian,German,thespian,thespian,thespian,thespian,1
suffix,eum,Spanish,mausoleum,mausoleo,mausoleo,mausoleum,1
prefix,super,Luxembourg,superfluous,überflüssig,uberflussig,superfluous,0
