type,affix,lang,word,trans,trans2,ref,equiv
prefix,poly,Irish,polyester,poileistear,poileistear,polyester,1
suffix,sion,Icelandic,confusion,rugl,rugl,confusion,0
prefix,flu,Portuguese,flux,fluxo,fluxo,flux,1
prefix,seme,German,semester,Semester,semester,semester,1
prefix,uni,Estonian,universe,universum,universum,universe,1
prefix,term,Norwegian,terminate,avslutte,avslutte,terminate,0
prefix,flu,Latin,fluid,fluidum,fluidum,fluid,1
prefix,super,Icelandic,supercilious,frábær,frabaer,supercilious,0
prefix,amor,Irish,amorous,amorous,amorous,amorous,1
prefix,ante,Danish,antebellum,antebellum,antebellum,antebelum,1
infix,cog,Dutch,recognize,herkennen,herkennen,recognize,0
suffix,ed,Welsh,missed,colli,colli,mised,0
suffix,able,Swedish,preventable,förebyggas,forebyggas,preventable,0
infix,bio,Latin,abiotic,abiotic,abiotic,abiotic,1
infix,bio,Latin,abiotic,abiotic,abiotic,abiotic,1
infix,bio,Latin,abiotic,abiotic,abiotic,abiotic,1
infix,bio,Latin,abiotic,abiotic,abiotic,abiotic,1
prefix,syn,Hungarian,syntax,szintaxis,szintaxis,syntax,1
prefix,de,Basque,deplane,agroek,agroek,deplane,0
prefix,bi,Welsh,bisexual,deurywiol,deurywiol,bisexual,0
prefix,an,German,anaerobic,anaerob,anaerob,anaerobic,1
suffix,ee,German,employee,Mitarbeiter,mitarbeiter,employee,0
prefix,hydr,Basque,hydrant,foru,foru,hydrant,0
prefix,dis,Norwegian,disapprove,godkjenne,godkjenne,disaprove,0
suffix,let,Dutch,triplet,triool,triool,triplet,0
prefix,mis,Hungarian,misuse,visszaélés,visszaeles,misuse,0
prefix,counter,Estonian,counterproposal,vastuettepanek,vastuettepanek,counterproposal,0
prefix,com,Hungarian,commiserate,commiserate,commiserate,commiserate,1
prefix,over,Spanish,overcook,recocido,recocido,overcook,0
prefix,semi,Norwegian,semiconductor,halvleder,halvleder,semiconductor,0
suffix,ship,Italian,worship,culto,culto,worship,0
prefix,seme,Latvian,semester,pusgads,pusgads,semester,0
prefix,equ,Finnish,equilateral,tasasivuinen,tasasivuinen,equilateral,0
prefix,tele,Luxembourg,telescope,Teleskop,teleskop,telescope,1
prefix,viv,Spanish,vivid,vivo,vivo,vivid,1
suffix,ward,Scottish,awkward,awkward,awkward,awkward,1
prefix,aud,Catalan,audition,audició,audicio,audition,1
suffix,sion,Swedish,depression,depression,depression,depresion,1
prefix,equ,Norwegian,equivocal,equivocal,equivocal,equivocal,1
prefix,quad,Finnish,quadrant,neljännes,neljannes,quadrant,0
suffix,less,Irish,faultless,faultless,faultless,faultles,1
suffix,less,Icelandic,faultless,faultless,faultless,faultles,1
prefix,co,Hungarian,coworker,munkatárs,munkatars,coworker,0
suffix,ian,Danish,amphibian,Padde,padde,amfibian,0
suffix,ant,Luxembourg,defiant,trotzig,trotzig,defiant,0
prefix,mid,Basque,midseason,midsason,midsason,midseason,1
suffix,al,Dutch,seasonal,seizoensgebonden,seizoensgebonden,seasonal,0
prefix,a,Scottish,amoral,amoral,amoral,amoral,1
prefix,aud,Norwegian,audition,audition,audition,audition,1
infix,phob,Luxembourg,zoophobia,zoophobie,zoophobie,zoofobia,1
prefix,ir,Welsh,irregular,afreolaidd,afreolaidd,irregular,0
prefix,exo,French,extend,étendre,etendre,extend,1
prefix,sub,Spanish,submarine,submarino,submarino,submarine,1
suffix,eum,Estonian,mausoleum,mausoleum,mausoleum,mausoleum,1
prefix,extra,Scottish,extracurricular,extracurricular,extracurricular,extracurricular,1
prefix,son,Danish,sonic,Sonic,sonic,sonic,1
prefix,son,Finnish,sonorous,sonorous,sonorous,sonorous,1
suffix,ity,Irish,probability,dóchúlacht,dochulacht,probability,0
prefix,com,Basque,compartment,konpartimenduan,konpartimenduan,compartment,0
prefix,de,Swedish,deplane,deplane,deplane,deplane,1
prefix,non,Catalan,nonexistent,inexistent,inexistent,nonexistent,1
suffix,ness,Catalan,darkness,foscor,foscor,darnes,0
prefix,quin,Estonian,quintuplet,kvintupleet,kvintupleet,quintuplet,1
prefix,ab,German,abstract,abstrakt,abstrakt,abstract,1
suffix,er,Danish,longer,længere,laengere,longer,1
prefix,micro,Portuguese,microphone,microfone,microfone,microfone,1
prefix,ante,Portuguese,antechamber,antecamara,antecamara,antechamer,1
prefix,mal,Estonian,malfeasance,väärkäitumine,vaarkaitumine,malfeasance,0
prefix,hydr,German,hydrate,hydratisieren,hydratisieren,hydrate,1
prefix,con,Portuguese,confound,confundir,confundir,confound,1
prefix,bi,Norwegian,bisexual,biseksuell,biseksuell,bisexual,1
prefix,anti,Catalan,antifreeze,anticongelant,anticongelant,antifreeze,0
prefix,extra,Finnish,extravert,extravert,extravert,extravert,1
suffix,eur,Dutch,provacateur,provacateur,provacateur,provacateur,1
suffix,ium,Dutch,aquarium,aquarium,aquarium,aquarium,1
suffix,ment,Portuguese,movement,movimento,movimento,movement,1
prefix,re,Norwegian,rewrite,omskrive,omskrive,rerite,0
prefix,viv,Hungarian,vivid,vivid,vivid,vivid,1
suffix,ous,French,cautious,prudent,prudent,cautious,0
prefix,super,Welsh,supernatural,goruwchnaturiol,goruwchnaturiol,supernatural,0
prefix,mort,Italian,mortal,mortale,mortale,mortal,1
prefix,sub,Portuguese,submarine,submarino,submarino,submarine,1
prefix,dist,German,equidistant,äquidistante,aquidistante,equidistant,1
prefix,dist,German,equidistant,äquidistante,aquidistante,equidistant,1
prefix,dist,German,equidistant,äquidistante,aquidistante,equidistant,1
prefix,dist,German,equidistant,äquidistante,aquidistante,equidistant,1
suffix,ian,Irish,amphibian,amfaibiaigh,amfaibiaigh,amfibian,1
suffix,ful,Welsh,beautiful,hardd,hardd,beautiful,0
prefix,re,German,re-evaluate,Neubewertung,neubewertung,re-evaluate,0
suffix,ship,Finnish,internship,työharjoittelu,tyoharjoittelu,internship,0
suffix,eur,Finnish,provacateur,provacateur,provacateur,provacateur,1
prefix,tri,Icelandic,triangle,þríhyrningur,thrihyrningur,triangle,1
infix,sym,Basque,assymetric,assimetrikoa,assimetrikoa,asymetric,1
prefix,bio,Catalan,biology,biologia,biologia,biology,1
suffix,less,Estonian,restless,rahutu,rahutu,restles,0
prefix,tele,Finnish,telescope,kaukoputki,kaukoputki,telescope,0
infix,mort,Portuguese,immortal,imortal,imortal,immortal,1
suffix,sect,Finnish,bisect,puolita,puolita,bisect,0
prefix,counter,Scottish,counteroffer,counteroffer,counteroffer,counteroffer,1
prefix,ped,Scottish,pedometer,pedometer,pedometer,pedometer,1
suffix,ible,Welsh,credible,gredadwy,gredadwy,credible,0
prefix,intra,Catalan,intrasttate,intrasttat,intrasttat,intrasttate,1
prefix,ante,Spanish,anterior,anterior,anterior,anterior,1
suffix,ic,Luxembourg,organic,organisch,organisch,organic,1
suffix,ed,Danish,called,kaldet,kaldet,caled,1
prefix,mono,Italian,monochrome,monocromatico,monocromatico,monochrome,1
prefix,hyper,Luxembourg,hyperspace,Hyperraum,hyperraum,hyperspace,0
suffix,ship,German,ownership,Eigentum,eigentum,ownership,0
prefix,homo,Italian,homosexual,omosessuale,omosessuale,homosexual,1
prefix,bi,Scottish,bilateral,bilateral,bilateral,bilateral,1
suffix,ee,Hungarian,employee,alkalmazott,alkalmazott,employee,0
prefix,div,German,divide,teilen,teilen,divide,0
suffix,sion,Hungarian,tension,feszültség,feszultseg,tension,0
infix,olog,Catalan,anthropologic,antropològic,antropologic,anthropologic,1
infix,olog,Icelandic,meteorology,veðurfræði,veourfraeoi,meteorology,0
prefix,son,Welsh,sonorous,soniarus,soniarus,sonorous,1
infix,olog,Swedish,mythology,mytologi,mytologi,mythology,1
suffix,less,Catalan,faultless,impecable,impecable,faultles,0
prefix,mort,Danish,mortal,dødelig,dodelig,mortal,0
prefix,jur,Portuguese,jurisprudence,jurisprudência,jurisprudencia,jurisprudence,1
prefix,nat,French,natural,naturel,naturel,natural,1
prefix,nat,French,natural,naturel,naturel,natural,1
prefix,nat,French,natural,naturel,naturel,natural,1
prefix,nat,French,natural,naturel,naturel,natural,1
prefix,non,Estonian,nonnegotiable,läbirääkimisteta,labiraakimisteta,nonegotiable,0
suffix,ism,Icelandic,criticism,gagnrýni,gagnryni,criticism,0
suffix,ed,Swedish,called,kallad,kallad,caled,1
infix,press,Swedish,impressive,imponerande,imponerande,impresive,1
prefix,poly,Luxembourg,polyester,polyestergewebe,polyestergewebe,polyester,0
prefix,para,Hungarian,paranormal,paranormális,paranormalis,paranormal,1
prefix,dist,Latin,distant,distant,distant,distant,1
suffix,wise,Latvian,edgewise,edgewise,edgewise,edgewise,1
prefix,quad,Italian,quadrant,Quadrant,quadrant,quadrant,1
suffix,ee,Luxembourg,employee,Mataarbechter,mataarbechter,employee,0
suffix,ment,Welsh,movement,symudiad,symudiad,movement,0
prefix,contra,Portuguese,contraindicated,contra-indicado,contra-indicado,contraindicated,1
prefix,micro,Latvian,microscope,mikroskops,mikroskops,microscope,1
prefix,il,Swedish,illogical,ologisk,ologisk,ilogical,1
prefix,circum ,Swedish,circumvent,kringgå,kringga,circumvent,0
prefix,son,Swedish,sonic,Sonic,sonic,sonic,1
prefix,tri,Norwegian,triumvirate,triumviratet,triumviratet,triumvirate,1
prefix,exo,Italian,exhale,espirare,espirare,exhale,0
prefix,intra,Irish,intramural,intramural,intramural,intramural,1
prefix,micro,Icelandic,microcosm,smækkaðri,smaekkaori,microcosm,0
suffix,ion,Welsh,revision,adolygu,adolygu,revision,0
prefix,demi,Estonian,demigod,pooljumal,pooljumal,demigod,0
suffix,ible,Spanish,reprehensible,censurable,censurable,reprehensible,0
prefix,ante,Dutch,antebellum,vooroorlogse,vooroorlogse,antebelum,0
suffix,al,Latvian,seasonal,sezonas,sezonas,seasonal,1
prefix,over,Luxembourg,overwrought,überreizt,uberreizt,overrought,0
prefix,macro,Irish,macroscopic,macrascópach,macrascopach,macroscopic,1
infix,phob,French,euphobia,euphobie,euphobie,eufobia,1
prefix,quad,Hungarian,quadruplet,quadruplet,quadruplet,quadruplet,1
suffix,some,Basque,lonesome,bakardadea,bakardadea,lonesome,0
prefix,co,Dutch,copilot,copiloot,copiloot,copilot,1
prefix,para,Italian,paralegal,paralegale,paralegale,paralegal,1
prefix,pre,Luxembourg,preliminary,virleefeg,virleefeg,preliminary,0
prefix,circum ,Catalan,circumscribe,circumscriure,circumscriure,circumscribe,1
prefix,press,Basque,pressure,presioa,presioa,presure,1
suffix,er,Finnish,faster,nopeammin,nopeammin,faster,0
prefix,sex,Spanish,sexual,sexual,sexual,sexual,1
suffix,eum,Norwegian,coliseum,Colosseum,colosseum,coliseum,1
prefix,negr,Icelandic,negroid,svertingja,svertingja,negroid,0
prefix,cog,Portuguese,cogitate,cogitate,cogitate,cogitate,1
prefix,poly,French,polyester,polyester,polyester,polyester,1
prefix,agor,German,agoraphobia,Agoraphobie,agoraphobie,agorafobia,1
prefix,counter,French,counter-attack,contre-attaque,contre-attaque,counter-attak,1
suffix,ate,Basque,gyrate,zikloa,zikloa,gyrate,0
prefix,re,Dutch,reconsider,heroverwegen,heroverwegen,reconsider,0
suffix,ible,Swedish,terrible,fruktansvärd,fruktansvard,terrible,0
prefix,ir,Swedish,irreversible,oåterkallelig,oaterkallelig,irreversible,0
suffix,th,Hungarian,warmth,melegség,melegseg,warmth,0
suffix,istry,Irish,chemistry,ceimic,ceimic,chemistry,1
prefix,equ,Swedish,equivocal,tvetydig,tvetydig,equivocal,0
prefix,en,Latvian,encase,encase,encase,encase,1
suffix,ity,Basque,probability,probabilitatea,probabilitatea,probability,0
suffix,less,Dutch,fearless,onverschrokken,onverschrokken,fearles,0
prefix,bi,Dutch,bilateral,bilateraal,bilateraal,bilateral,1
prefix,aud,Swedish,auditory,auditiv,auditiv,auditory,1
suffix,wise,Dutch,edgewise,edgewise,edgewise,edgewise,1
suffix,ant,Swedish,brilliant,lysande,lysande,briliant,0
prefix,quad,Swedish,quadruplet,fyrdubbel,fyrdubbel,quadruplet,0
infix,hydr,Estonian,dehydrate,veetustada,veetustada,dehydrate,0
prefix,chron,German,chronological,chronologisch,chronologisch,chronological,1
prefix,uni,Luxembourg,universe,Universum,universum,universe,1
suffix,or,French,distributor,distributeur,distributeur,distributor,1
suffix,er,Latin,dancer,saltator,saltator,dancer,0
prefix,counter,Italian,counteroffer,controfferta,controfferta,counteroffer,1
prefix,sect,Swedish,section,avsnitt,avsnitt,section,0
prefix,ex,Luxembourg,ex-wife,ex-Fra,ex-fra,ex-wife,0
prefix,hydr,Scottish,hydrology,hydrology,hydrology,hydrology,1
suffix,ing,Basque,writing,grabatzen,grabatzen,riting,0
prefix,trans,German,translate,übersetzen,ubersetzen,translate,0
prefix,ex,Norwegian,ex-boss,ex-sjef,ex-sjef,ex-bos,0
suffix,ed,Irish,climbed,climbed,climbed,climed,1
prefix,dis,Spanish,disconnect,desconectar,desconectar,disconect,1
suffix,ant,Catalan,reliant,reliant,reliant,reliant,1
prefix,div,German,diverse,vielfältig,vielfaltig,diverse,0
suffix,ive,Danish,creative,kreativ,kreativ,creative,1
prefix,mega ,Latin,megaphone,megaphone,megaphone,megafone,1
suffix,eer,Latin,engineer,engineer,engineer,engineer,1
infix,phob,Scottish,euphobia,euphobia,euphobia,eufobia,1
prefix,equ,Danish,equilateral,ligesidet,ligesidet,equilateral,0
prefix,trans,Irish,transferrence,transferrence,transferrence,transferrence,1
prefix,dist,Scottish,distant,aithghearrachd,aithghearrachd,distant,0
suffix,ly,Italian,simply,semplicemente,semplicemente,simply,0
prefix,counter,Hungarian,counterproposal,ellenjavaslat,ellenjavaslat,counterproposal,0
prefix,div,Latin,divide,divide,divide,divide,1
suffix,er,Finnish,dancer,tanssija,tanssija,dancer,0
prefix,tele,Latin,telekinesis,telekinesis,telekinesis,telekinesis,1
prefix,necro,Norwegian,necrophilia,nekrofili,nekrofili,necrofilia,1
suffix,ship,Spanish,ownership,propiedad,propiedad,ownership,0
prefix,aud,Icelandic,auditory,hljóðrænum,hljooraenum,auditory,0
prefix,ante,Luxembourg,antebellum,Antebellum,antebellum,antebelum,1
prefix,sym,Spanish,sympathy,condolencia,condolencia,sympathy,0
suffix,ous,Irish,fabulous,fabulous,fabulous,fabulous,1
suffix,ous,German,fabulous,Fabelhaft,fabelhaft,fabulous,0
prefix,blan,Norwegian,blanch,blanch,blanch,blanch,1
prefix,mega ,French,megaphone,mégaphone,megaphone,megafone,1
suffix,eum,Scottish,museum,taigh-tasgaidh,taigh-tasgaidh,museum,0
prefix,aqu,German,aqueous,wässrigen,wassrigen,aqueous,0
